<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1.h" value="NONE;emFile_1" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_ConfigMMC_SPI.c" value="ARM_C_FILE;emFile_1" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_MMC_HW_SPI.c" value="ARM_C_FILE;emFile_1" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_PM.c" value="ARM_C_FILE;emFile_1" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_SPI0.c" value="ARM_C_FILE;emFile_1_SPI0" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_SPI0.h" value="NONE;emFile_1_SPI0" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_SPI0_PM.c" value="ARM_C_FILE;emFile_1_SPI0" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_SPI0_INT.c" value="ARM_C_FILE;emFile_1_SPI0" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_SPI0_PVT.h" value="NONE;emFile_1_SPI0" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_mosi0_aliases.h" value="NONE;emFile_1_mosi0" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_mosi0.c" value="ARM_C_FILE;emFile_1_mosi0" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_mosi0.h" value="NONE;emFile_1_mosi0" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_Clock_1.c" value="ARM_C_FILE;emFile_1_Clock_1" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_Clock_1.h" value="NONE;emFile_1_Clock_1" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_miso0_aliases.h" value="NONE;emFile_1_miso0" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_miso0.c" value="ARM_C_FILE;emFile_1_miso0" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_miso0.h" value="NONE;emFile_1_miso0" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_sclk0_aliases.h" value="NONE;emFile_1_sclk0" />
  <file name="C:\Users\Jonathan\Documents\PSoC Creator\Node-Beaver\src\Node-Beaver\Node-Beaver.cydsn\codegentemp\emFile_1_sclk0.c" value="ARM_C_FILE;emFile_1_sclk0" />
